Profile Name,Title Name,Rating Type,Star Value,Thumbs Value,Device Model,Event Utc Ts,Region View Date
Florosaurus,Stromberg,star,5,2,iPad,2016-02-18 14:44:52,2016-02-18
Florosaurus,Pastewka,star,5,2,iPad,2015-08-25 05:57:30,2015-08-25
Florosaurus,Lost,star,5,2,iPad,2015-08-04 16:35:01,2015-08-04
Florosaurus,Fargo,star,5,2,Unknown,2014-11-07 21:32:23,2014-11-04
Florosaurus,Margin Call,star,5,2,Unknown,2014-10-08 21:20:10,2014-10-07
Ferdinand ,Léon: The Professional,thumb,,3,HTML 5,2023-01-07 13:14:03,
Ferdinand ,3:10 to Yuma,thumb,,3,iPad,2022-12-17 17:23:26,
Ferdinand ,Triviaverse,thumb,,1,iPad,2022-12-03 21:26:55,
Ferdinand ,Enola Holmes,thumb,,3,Android Phone,2022-11-18 19:38:21,
Ferdinand ,Enola Holmes 2,thumb,,3,iPad,2022-11-12 21:15:33,
Ferdinand ,Formula 1: Drive to Survive,thumb,,3,HTML 5,2022-10-14 09:31:22,
Ferdinand ,Stranger Things,thumb,,3,HTML 5,2022-10-14 09:31:05,
Ferdinand ,BoJack Horseman,thumb,,3,iPad,2022-09-25 20:21:08,
Ferdinand ,Shrek,thumb,,3,iPad,2022-09-25 20:19:13,
Ferdinand ,Knives Out,thumb,,3,iPad,2022-09-07 20:24:20,
Ferdinand ,The Gray Man,thumb,,2,HTML 5,2022-08-23 20:37:19,
Ferdinand ,King of Stonks,thumb,,0,HTML 5,2022-08-23 20:34:25,
Ferdinand ,The Ballad of Buster Scruggs,thumb,,3,HTML 5,2022-08-17 16:23:54,
Ferdinand ,American Psycho,thumb,,3,HTML 5,2022-08-17 16:23:46,
Ferdinand ,Don't Look Up,thumb,,3,HTML 5,2022-08-17 16:23:36,
Ferdinand ,The Umbrella Academy,thumb,,3,HTML 5,2022-08-17 16:23:17,
Ferdinand ,Shiny_Flakes: The Teenage Drug Lord,thumb,,3,HTML 5,2022-08-15 00:50:31,
Ferdinand ,Gladbeck: The Hostage Crisis,thumb,,2,HTML 5,2022-08-12 17:44:48,
Ferdinand ,Taylor Tomlinson: Look At You,thumb,,3,HTML 5,2022-08-12 17:44:41,
Ferdinand ,Eurovision Song Contest: The Story of Fire Saga,thumb,,3,HTML 5,2022-08-06 16:15:11,
Ferdinand ,The Witcher,thumb,,3,HTML 5,2022-08-06 16:14:35,
Ferdinand ,How to Sell Drugs Online (Fast),thumb,,3,HTML 5,2022-08-06 16:14:30,
Ferdinand ,Queer Eye,thumb,,3,HTML 5,2022-08-06 16:14:25,
Ferdinand ,Schumacher,thumb,,2,HTML 5,2022-08-06 16:12:29,
Ferdinand ,Stromberg - Der Film,thumb,,2,HTML 5,2022-08-06 16:12:16,
Ferdinand ,Dark,thumb,,3,HTML 5,2022-08-06 16:12:12,
Ferdinand ,The Last Dance,thumb,,2,HTML 5,2022-08-06 16:12:06,
Ferdinand ,Türkisch für Anfänger,thumb,,2,HTML 5,2022-08-06 16:12:01,
Ferdinand ,Sex Education,thumb,,3,HTML 5,2022-08-06 16:11:52,
Ferdinand ,Breaking Bad,thumb,,3,HTML 5,2022-08-06 16:10:38,
Ferdinand ,Modern Family,thumb,,3,HTML 5,2022-08-06 16:10:19,
Ferdinand ,Arrested Development,thumb,,3,HTML 5,2022-08-06 16:10:16,
Ferdinand ,Better Call Saul,thumb,,3,iPad,2022-06-30 12:52:49,
Ferdinand ,The G Word with Adam Conover,thumb,,3,iPad,2022-06-15 20:29:26,
Ferdinand ,Rick and Morty,thumb,,3,HTML 5,2022-06-05 19:58:37,
Ferdinand ,Community,thumb,,3,iPad,2022-05-31 20:33:14,
Ferdinand ,Friends,thumb,,3,iPad,2022-05-31 20:32:48,
